path	size	sha256
app/Extensions/TitanZeroChatbot/System/TitanAI/features/voice-isolator/extension.json	1111	f8969da9cfa5fb1f28ba658789631ec9bf263dc70f83cd32f71d01c5ca8af58d
app/Extensions/TitanZeroChatbot/System/TitanAI/features/voice-isolator/module.json	234	e43eeafd5c82dbb995d2a04a1f19099c604cf4208c0b10085551756e2095fdbe
app/Extensions/TitanZeroChatbot/System/TitanAI/features/voice-isolator/resources/views/generator_voice_isolator.blade.php	5938	de6dae9a7c52b3b05a12c5f2f1e7443f8e99b5f1f1a4fc516806be20850718e9
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/PASS5-MEMORY-PERSONAS-SKILLS.md	281	35f7295a2c1bedd3e3608ac8ac0029f2bb0e32d866b62491da6a8331189ec5fe
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/System/Approvals/ApprovalExecutionService.php	3462	fd20597526bb9706052d41e58a7ef043d676ef033f5da4a9407accff5c0d7bab
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/System/Approvals/ApprovalQueue.php	344	6a6ebd06783973bc2accde54466ab76e4c7c8234ddfd451906923b360f59f826
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/System/Approvals/DatabaseApprovalQueue.php	1995	afe1fcef8a4119fbe37b55f17dbcf92a978a911ca06026d573edd00e278f346d
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/System/Booking/WorkCoreBookingCoordinator.php	3248	0a2f0a54ac8c9111f365a7ef3ac8dcd5f0e08c025aff07c8a6e86722ae133760
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/System/Console/DecayGovernedMemory.php	574	9628b5d0014c674351dc55f2e290932d6eabcb9a9e5a17fd4a12cb7f7be74224
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/System/Contracts/ModelInferenceClient.php	282	7b8cf88a755d741da61d60dcf3fdc8b06a4143af752f0293eeb0c8397f37816e
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/System/Contracts/ModelReviewer.php	271	d87617638a0c05e9bd2d950808187a0fdb4446ffdbd8e9fb8f7d605edd56347e
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/System/Contracts/WorkCoreGateway.php	296	2b40af6be767b85b232cce0ed026a69c55f28d1ff6cc6c5125cb9bb41d8434c5
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/System/Council/ConfiguredModelReviewer.php	1963	cff3e81a0cd09d8d04cbf72c41dfb00b4fd2803609e6f03b9c7f4d3dc2f4fc0b
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/System/Council/CouncilCase.php	1037	964b87189fde501a88b525cd94d825a987199cc20ff823cff96c281a42c2dc82
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/System/Council/OperationalCouncil.php	2758	fb2a42302504916088f025785512697817d3dd101407966288b02847a0e65d1e
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/System/Council/RiskClassifier.php	1056	a4258874d46efc5c4b3b7d6d72516693665924b82b858175a206d587f5a0704b
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/System/Council/WorkCoreFactVerifier.php	606	fa978d8ad7fca05af3615fd335707c1e986a21b2db0b8b3cc838e112cf8152a0
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/System/Enums/CouncilDecision.php	278	60722dade61efdece3938866b1d90657cac2bcb21483df0bd8661087bd32d0e6
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/System/Enums/RiskLevel.php	643	4e6414e9c83873e581723004621cdbfc1ae570b58ffd8402786b4463c4020188
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/System/Exceptions/ApprovalConflict.php	176	98ed91c34ee7b39883f84fc0b0526d4aca587c55b46dd77a2d749a260cd8fd11
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/System/Exceptions/GovernanceBlocked.php	412	5fab9b285930f2db2b6ad7ca0e658a7d1efca3f63f6bcfaffcc0b4b462b7699b
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/System/Exceptions/WorkCoreExecutionFailed.php	183	5423cccac963bec72c0955f65d67b9894ca0d7ae7ba27076916bfe4a03e561df
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/System/Http/Controllers/GovernanceApprovalController.php	2532	8e6081dde5e59cbe36a360218fe092a002cb7694bcb7df82b76386639e5f734e
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/System/Http/Controllers/GovernanceConfigurationController.php	1215	9ff664cbdcb4a7950e97eef0ebad07e8216c948690bd7c0b315b4ec4b7ae674a
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/System/Http/Controllers/GovernanceRollbackController.php	944	2ec48ba43d702dbac132c050b1473919865432aca9834e34a634ef5f6b05da09
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/System/Inference/ModelBudgetGuard.php	909	40493fecb88f914c0fdd7345e2958ae49a91c614591600e35979b14b2a5f54ca
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/System/Inference/OpenAIResponsesClient.php	4632	51c2b1bd12ba8bbc7dcd6339677049218afad71d198f3d0ecf2ce8b38585610f
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/System/Memory/MemoryDecayService.php	771	f0fd5b129a27c9f734670cd56f0b29757aee3570c07f9c4ea8a5f5095b2cdadb
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/System/Memory/MemoryGovernanceService.php	985	a56c4fe052daf574f3449fed7512cd6b0e5dcac6f035b6d30012efc286425052
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/System/Memory/MemoryPolicy.php	516	a6ed5a62394fd763e1e93458f31c0c92810f771e3f8056eefd717058f493d3f7
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/System/Memory/MemoryScope.php	437	a4be06ee7f3ceea5e475dff4fc84af40786a317796f672e09091b871951d7410
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/System/Memory/PersistentMemoryService.php	1823	b9c7ce177a46e816db8847c98463db7ca50e118ad6b40779ba72e8fece9adc19
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/System/Models/GovernedMemory.php	409	767777188158c677493a6e070549f44c8e07b7a66f8ccbb2d272afabb411567d
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/System/Models/GovernedSkill.php	304	e6abd8c832f888017edd873658ed868f529d3c9f2c424d010282f36d1076c1f0
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/System/Models/PersonaAssignment.php	312	a43b251f664a6eede365f6abec9141459ea7e1410dab612d758ab8a596d1bb8f
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/System/Models/SkillEvaluation.php	332	d9f1d5c8edd5e55c441cdc55f549ca84bc8620c8e0af94abe78ef3dcd2278e21
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/System/Models/ToolPermission.php	308	754f82b319c796cd5e2c1d390897bf710d05a821ab63d7a661f4cfe1d1291222
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/System/Personas/OperatingPersona.php	662	ce2cc11dd1730ac36dd3e01bd8d0ede231ed5928230e88f94d22975edb4e35ad
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/System/Personas/PersonaAssignmentService.php	1235	0a53e7d4c30a296a10b7c75429de623e119f3117dc295fb8ddafcccbbed72647
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/System/Receipts/ActionReceipt.php	533	7ce1f24cc90fa4784772c9e6dd175dcd40a49c8cf05b4f95a07cc06331d92b36
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/System/Rollback/RollbackExecutionService.php	2491	99fc4ad94c7d74e375fce212acc3c626b8bc0fe13451c85af8c60abb987a7847
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/System/Skills/GovernedSkillService.php	1361	87f864563d48863338790e43dfc879d0707f5dd806d8b6d1e43777207ac82230
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/System/Skills/SkillDefinition.php	444	008cb8e942fcbec3a310c49257bdb75103e8776eff65e38b90c4c52669e69dcc
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/System/Skills/SkillOrchestrator.php	1354	efea3ae9c6071f002b1aa8cd4022dfb055434401e586fda28a3e93eb50992a2d
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/System/TitanAIGovernanceServiceProvider.php	2203	968184422bec45160464df366651b917d6633d1208e94eff126d01202646bb1a
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/System/Tools/GovernedToolDefinition.php	515	6912c44493eb8bbe159cda0a39e26096d9ca2aea164648a450bb1ebcd3c16c6b
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/System/Tools/GovernedToolExecutor.php	5532	4be21294a03578824be5086a722f35ae11f77a34e42d0daeb818421bbd11158c
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/System/Tools/ToolPermissionService.php	867	e40c81c2619a2b43c7d6b0449055909318300deec76293081d44b7acd0bd4d71
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/System/WorkCoreAccessGateway.php	2356	264a435f23eb438025f3dc9f2a26a388d54284ad246ca12de61c24d55ec25351
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/config/titan-ai-governance.php	818	176d9df7fb91b7f2b030748e599712b09ba8b9afe2cb2a24a6e9f307390c8bf6
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/database/migrations/2026_07_27_000001_create_titan_ai_governance_tables.php	1860	b3bedb40fdf78e13acea2e846172fc5234fc89c70e3bfbed8a45f183a4810ede
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/database/migrations/2026_07_27_000002_upgrade_governance_execution.php	1283	6105fccc3cad241112b70543022f9ec70febb644276d0d02b916ce32fe660c6f
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/database/migrations/2026_07_27_000005_create_governance_configuration_tables.php	2654	8f05825ee0294cfa8c94597020c53dc60eea75185edef4bae1201fa8516ea91b
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/database/migrations/2026_07_27_000006_harden_governance_execution.php	1173	f567445b29b56ec8705e0716012b0e5801b23d58788b1b18d57bbfedb5e7c22f
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/database/migrations/2026_07_28_000010_add_execution_context_to_titan_ai_action_receipts.php	1712	7ac1f943bcc230dea71a451d46f2d9c99530a88e11fef7be06367cba8ecac97d
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/extension.json	323	7c28c4d5a48d346503fc004bda20e3b7e92e81810cb61d40182f28a7e2cd0124
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/resources/views/approvals/index.blade.php	1253	86de4777d22686dc8329fee82b6071cc18ed41dcff8dadf8bc7de9d6416321c2
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/resources/views/configuration/index.blade.php	1125	6ff890d98f64cc83ca4726be43600b962e636948df93fd36d29cc757a2119382
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/routes/web.php	1051	48daa4f6207cdc256d6219f519cf763c4d6244e2585cdd786238e865cd868927
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/tests/final-hardening-contract.php	2261	aef1e245ac95bc1873303c2d59d6fd90a5e768af9515cf9881b700d791222abe
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/tests/pass3_contract.php	1407	7a58247e0904e3e69ae5ba862c7eda7f2ac009bec51a3951f5040373fba5819a
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/tests/pass4_contract.php	1528	3992e70de12f0ac05cb62de4e5fb044bf7b15b5ee81468b89c4477e6b17e40bd
app/Extensions/TitanZeroChatbot/System/TitanAI/governance/tests/pass5-governance-contract.php	726	3c2ca7fe32fffed00be196afe50076bb4b4b06a898286d9112406ce858adf244
app/Extensions/TitanZeroChatbot/System/TitanAI/memory/System/Console/Commands/CleanupGuestInstructions.php	721	2bd4be7eb0b4676eaa60e30804b26928272715e8449f980892eca830f799762e
app/Extensions/TitanZeroChatbot/System/TitanAI/memory/System/Enums/MemoryScope.php	353	1daf14c5b09332d34f8fac4cc75f21187119d1ccbec2364e2056eff8eb2e09a4
app/Extensions/TitanZeroChatbot/System/TitanAI/memory/System/Enums/MemoryType.php	334	5f0919311913a7d18ab22703c8cdf3d8808b0567e16c4b4f989f95dce3e52743
app/Extensions/TitanZeroChatbot/System/TitanAI/memory/System/Http/Controllers/SystemAIChatMemoryController.php	7993	1712184ff764cd350151cbbf5361dec31b455808d52c29cd353a4f177af78793
app/Extensions/TitanZeroChatbot/System/TitanAI/memory/System/Http/Requests/.gitkeep	14	240a3e0d37d2e86b614063f5347eb02d4f99ca6c254de6b82871ff8d95532a7d
app/Extensions/TitanZeroChatbot/System/TitanAI/memory/System/Http/Resources/.gitkeep	14	240a3e0d37d2e86b614063f5347eb02d4f99ca6c254de6b82871ff8d95532a7d
app/Extensions/TitanZeroChatbot/System/TitanAI/memory/System/Models/.gitkeep	14	240a3e0d37d2e86b614063f5347eb02d4f99ca6c254de6b82871ff8d95532a7d
app/Extensions/TitanZeroChatbot/System/TitanAI/memory/System/Models/SystemAIChatMemory.php	555	b16877f1e7b27c39d8714b53752c23b286622e95e10338b7609387dc1bc11931
app/Extensions/TitanZeroChatbot/System/TitanAI/memory/System/Models/UserChatInstruction.php	2625	2f5d700d007c617bee7180c7b3c8aeed53bec9813292b27aa737c92d7e976dd7
app/Extensions/TitanZeroChatbot/System/TitanAI/memory/System/Services/MemoryContextBuilder.php	646	cc790d590cbf1e8fcba0226f5218ca57552a53659a9056eb5e9dd4aeacc38472
app/Extensions/TitanZeroChatbot/System/TitanAI/memory/System/Services/MemoryLifecycleService.php	851	7769153e7ea15d4992c33d3bef5cc140a426b444d002436e4f0d675aa6aa3360
app/Extensions/TitanZeroChatbot/System/TitanAI/memory/System/Services/MemoryRetrievalService.php	925	0cb476d9a8d50f1f0c3aa6f02fd80106a49294f612ca2a142592ad197b5e597a
app/Extensions/TitanZeroChatbot/System/TitanAI/memory/System/Services/MemoryWriteService.php	1145	f39083617f2372733fa84c1f7c6ec57d0a561ad6570d32711287e5b7b0af2234
app/Extensions/TitanZeroChatbot/System/TitanAI/memory/System/Support/RegistersSystemAIChatCapability.php	1336	51f1e5fafc2eafe23e2c4c604c18712d0717eeee77a3ae35075d0bd685313a45
app/Extensions/TitanZeroChatbot/System/TitanAI/memory/System/Support/RuntimeDescriptor.php	1211	050193c773a35ba3da44f841464b58af2438be626f33446170c6c408cb30dae9
app/Extensions/TitanZeroChatbot/System/TitanAI/memory/System/SystemAIChatMemoryServiceProvider.php	4676	825e0f02e6744390fa66705ff8d2026986a7a73b8ad9bcab94c0a2af5cb37313
app/Extensions/TitanZeroChatbot/System/TitanAI/memory/config/system-ai-chat-memory.php	600	a376e836e525a4cf6ea4010c40c946bf9338449ac4c538249c2fe3ed8c93d459
app/Extensions/TitanZeroChatbot/System/TitanAI/memory/database/migrations/2025_12_26_163811_add_user_chat_instructions_table.php	1125	b6d05d8f5aeeb7225159c86c7224b3fc2e0022724f68c07ce708e90791da5186
app/Extensions/TitanZeroChatbot/System/TitanAI/memory/database/migrations/2026_07_27_000100_create_system_ai_chat_memories_table.php	1564	80aa0a12f7a75d12e3a0010f955d96acf3f6dac0bcd2077475c249f2f2b864cf
app/Extensions/TitanZeroChatbot/System/TitanAI/memory/extension.json	1233	d3133497be2471d8a83d227122d02c89c7720ec927d08364584877cb3c20a10d
app/Extensions/TitanZeroChatbot/System/TitanAI/memory/resources/views/activate-button.blade.php	14403	41268bdbe2b3e028d254633b2fe6aa581c79d8a3e5b4949d645f21fdbdbab358
app/Extensions/TitanZeroChatbot/System/TitanAI/model-routing/ModelCouncil.php	357	36ffb7f2cb8983a285d06e94e545985c4ab188169512b5038fff3fc100196372
app/Extensions/TitanZeroChatbot/System/TitanAI/model-routing/MultiModelRouter.php	380	151b768f8fbb1529b68cc6c9b33e68d1dc45bac1b17f1d0e8c59d2e153554eb6
app/Extensions/TitanZeroChatbot/System/TitanAI/model-routing/model-council/SYSTEM_AI_CHAT_CONNECTION.json	184	afd328824599e3bd0d0e1f6abf792fa5b3ec9a1175897c0f8a6c695dcbc50ffd
app/Extensions/TitanZeroChatbot/System/TitanAI/model-routing/model-council/System/Http/Controllers/ModelCouncilController.php	1010	a1a14e94159c1c7aeb8edf9c3d610827913843a80deb026aa5a2601ce7274437
app/Extensions/TitanZeroChatbot/System/TitanAI/model-routing/model-council/System/ModelCouncilServiceProvider.php	2617	910440461315d1594f0e0761882e62686ee7315a68b07a65dc525ac4e20dd360
app/Extensions/TitanZeroChatbot/System/TitanAI/model-routing/model-council/System/Models/ModelCouncilResponse.php	711	b10ef03341a7e4d6a3de08acb5690940efa23b9e635efb6d112faa1d1f6cfbe3
app/Extensions/TitanZeroChatbot/System/TitanAI/model-routing/model-council/System/Services/ModelCouncilService.php	146906	cf621033b75c9e65255d48e3b0be184601fc1e7d77952012fa22d0943d024a79
app/Extensions/TitanZeroChatbot/System/TitanAI/model-routing/model-council/config/model-council.php	18	e3a18d7aab12d038391ec3d65609c583a694d4486dda9ca68dbac564f40d130d
app/Extensions/TitanZeroChatbot/System/TitanAI/model-routing/model-council/database/migrations/2026_02_24_000001_add_council_columns_to_user_openai_chat_messages.php	1075	72f5382b8caaca00b1e1be7ff1792bab2b87d63f98f38deac56e1b4923542744
app/Extensions/TitanZeroChatbot/System/TitanAI/model-routing/model-council/database/migrations/2026_02_24_000002_create_model_council_responses_table.php	1136	adf7a169bb109aeba021fff5a4413b1118f1acc5cea4a585f16267303b5abf2c
app/Extensions/TitanZeroChatbot/System/TitanAI/model-routing/model-council/module.json	338	ad8da143bbf5bc55b72a89685d5b034dc5e1a0e128cada39a1bdd11dd1978a24
app/Extensions/TitanZeroChatbot/System/TitanAI/model-routing/model-council/resources/lang/en/messages.php	50	48f3b12ce7922a32353352dbd63fce9a719b5eb37b1254ae43a8d04262e0bda9
app/Extensions/TitanZeroChatbot/System/TitanAI/model-routing/model-council/resources/views/partials/plans_option.blade.php	402	3e2c2706d4695706d1bc6cffd5191546004b085e0aa88bf8c4dbe1ed3811424a
app/Extensions/TitanZeroChatbot/System/TitanAI/model-routing/model-council/resources/views/settings.blade.php	7901	00c238c876ff1ccfdf0a0c57f334d6b385764c8f9595378e5da7f1009d48bf3f
app/Extensions/TitanZeroChatbot/System/TitanAI/model-routing/multi-model/SYSTEM_AI_CHAT_CONNECTION.json	184	afd328824599e3bd0d0e1f6abf792fa5b3ec9a1175897c0f8a6c695dcbc50ffd
app/Extensions/TitanZeroChatbot/System/TitanAI/model-routing/multi-model/System/Http/Controllers/MultiModelController.php	1123	c23d3f912915c5144c9be6f7f70abda594aa80729d5f35dfc299b39d6352b753
app/Extensions/TitanZeroChatbot/System/TitanAI/model-routing/multi-model/System/Http/Requests/.gitkeep	14	240a3e0d37d2e86b614063f5347eb02d4f99ca6c254de6b82871ff8d95532a7d
app/Extensions/TitanZeroChatbot/System/TitanAI/model-routing/multi-model/System/Http/Resources/.gitkeep	14	240a3e0d37d2e86b614063f5347eb02d4f99ca6c254de6b82871ff8d95532a7d
app/Extensions/TitanZeroChatbot/System/TitanAI/model-routing/multi-model/System/Models/.gitkeep	14	240a3e0d37d2e86b614063f5347eb02d4f99ca6c254de6b82871ff8d95532a7d
app/Extensions/TitanZeroChatbot/System/TitanAI/model-routing/multi-model/System/MultiModelServiceProvider.php	3557	f20758c6d25340069d646e4e7d9ccaeee23b3a8b2b5f277ace0d391973b659da
app/Extensions/TitanZeroChatbot/System/TitanAI/model-routing/multi-model/config/multimodel.php	41	a31ee6839205a12b65ef08b059f732fba815a76c34b1f7faa94d124f0358c14e
app/Extensions/TitanZeroChatbot/System/TitanAI/model-routing/multi-model/database/migrations/2025_09_01_061700_add_shared_uuid_model_slug_to_user_openai_chat_messages.php	793	d9eb081f2dfb1aaa321c2ae4f2c85a4bb038c0ad1393cccecc2b685c2292fb96
app/Extensions/TitanZeroChatbot/System/TitanAI/model-routing/multi-model/module.json	329	27d4b52364d515f39cfd637e418a7f11643d0a3eedd2af4f826d7e45384696e7
app/Extensions/TitanZeroChatbot/System/TitanAI/model-routing/multi-model/resources/views/partials/plans_option.blade.php	585	1f3281b15ae6a0859257a63451c7d94642484d3ca9cd5b3e6d919901e61c96f8
app/Extensions/TitanZeroChatbot/System/TitanAI/model-routing/multi-model/resources/views/settings.blade.php	372	f7b64286d0bf9a594aeb12438ecdbe1ab783d31076f6affb4bdeb414f77b8a27
app/Extensions/TitanZeroChatbot/System/TitanAI/model-routing/providers/NanoBananaProviderAdapter.php	429	a92877a1d550e164ade416473797928359b2e39e85b59d2bbdb360787aa17237
app/Extensions/TitanZeroChatbot/System/TitanAI/model-routing/providers/OpenRouterProviderAdapter.php	406	fbcfecac78b66c894a67ba826b4f3a9a6924ddc9dd1249226103f7f09c9d828c
app/Extensions/TitanZeroChatbot/System/TitanAI/model-routing/providers/nano-banana/System/Http/Controllers/FalAIWebhookController.php	1792	c8000f5283b86c0c83cceb63811356fd7b66315601b5391c5c0118117c5c2d53
app/Extensions/TitanZeroChatbot/System/TitanAI/model-routing/providers/nano-banana/System/NanoBananaServiceProvider.php	3584	cc2633cf3ccfbfb95443d00951184e4a2dbdce47fbfa07e5eaa34881839320b0
app/Extensions/TitanZeroChatbot/System/TitanAI/model-routing/providers/nano-banana/config/nano-banana.php	41	a31ee6839205a12b65ef08b059f732fba815a76c34b1f7faa94d124f0358c14e
app/Extensions/TitanZeroChatbot/System/TitanAI/model-routing/providers/nano-banana/resources/views/nano-banana-2-script.blade.php	10351	4149a7c3e9e064df8f48763dbf6e036b7d23a4d2c9a8f4960ebea51d7d1586f4
app/Extensions/TitanZeroChatbot/System/TitanAI/model-routing/providers/nano-banana/resources/views/nano-banana-2-tab-body.blade.php	3207	7353edf243d3c0a3cc05615234d94bb582fa0b0c1bea0501ef2933fd32cb3f6b
app/Extensions/TitanZeroChatbot/System/TitanAI/model-routing/providers/nano-banana/resources/views/nano-banana-2-tab.blade.php	478	4e4fddf086071f30f4e2f498f8940d2028562cdff6460f1e250d23339039f03e
app/Extensions/TitanZeroChatbot/System/TitanAI/model-routing/providers/nano-banana/resources/views/nano-banana-pro-script.blade.php	10380	772a63d739c7bc8581e838827fb261b547b0368aacae832e76339d462874be5f
app/Extensions/TitanZeroChatbot/System/TitanAI/model-routing/providers/nano-banana/resources/views/nano-banana-pro-tab-body.blade.php	3218	3c755f50b72caabc202c808c7d5f01fc9daeb530341dfc17c0eb4f9d512b0406
app/Extensions/TitanZeroChatbot/System/TitanAI/model-routing/providers/nano-banana/resources/views/nano-banana-pro-tab.blade.php	487	699ec8ea94a78b26ac02d715f368be41d1e4bb82ae2cd6b5e3de5574d1c1ce10
app/Extensions/TitanZeroChatbot/System/TitanAI/model-routing/providers/nano-banana/resources/views/nano-banana-script.blade.php	12276	0af4218ef297a1681bb3ab1f347f6c1f8b1c49b8773419eabb21c5816ca6738a
app/Extensions/TitanZeroChatbot/System/TitanAI/model-routing/providers/nano-banana/resources/views/nano-banana-tab-body.blade.php	3184	750df8d4256e148faf1ee86c7386817e388831eea817c992fe1385f581b0d6a9
app/Extensions/TitanZeroChatbot/System/TitanAI/model-routing/providers/nano-banana/resources/views/nano-banana-tab.blade.php	508	57c0b6e5a0062205ecf94cfb2933b9515a2549ca772a37ca1e1c967ed40b1a1f
app/Extensions/TitanZeroChatbot/System/TitanAI/model-routing/providers/nano-banana/source-module.json	250	94ba494512db1eb2224da14d2b4c9f87e2236cb276814ab00ebd81b582b49ac9
app/Extensions/TitanZeroChatbot/System/TitanAI/model-routing/providers/openrouter/SYSTEM_AI_CHAT_CONNECTION.json	184	afd328824599e3bd0d0e1f6abf792fa5b3ec9a1175897c0f8a6c695dcbc50ffd
app/Extensions/TitanZeroChatbot/System/TitanAI/model-routing/providers/openrouter/System/Enums/OpenRouterEngine.php	5223	5abe0b13b58187a7523f4c61eea5a06c5ab44d20e2f90a09e40f5965c6431f0b
app/Extensions/TitanZeroChatbot/System/TitanAI/model-routing/providers/openrouter/System/Http/Controllers/.gitkeep	14	240a3e0d37d2e86b614063f5347eb02d4f99ca6c254de6b82871ff8d95532a7d
app/Extensions/TitanZeroChatbot/System/TitanAI/model-routing/providers/openrouter/System/Http/Controllers/OpenRouterController.php	1024	a78608efed0a4430dd7994919010a2d47042364caed524206da9950487256082
app/Extensions/TitanZeroChatbot/System/TitanAI/model-routing/providers/openrouter/System/Http/Requests/.gitignore	14	240a3e0d37d2e86b614063f5347eb02d4f99ca6c254de6b82871ff8d95532a7d
app/Extensions/TitanZeroChatbot/System/TitanAI/model-routing/providers/openrouter/System/Http/Resources/.gitignore	14	240a3e0d37d2e86b614063f5347eb02d4f99ca6c254de6b82871ff8d95532a7d
app/Extensions/TitanZeroChatbot/System/TitanAI/model-routing/providers/openrouter/System/Moldes/.gitignore	14	240a3e0d37d2e86b614063f5347eb02d4f99ca6c254de6b82871ff8d95532a7d
app/Extensions/TitanZeroChatbot/System/TitanAI/model-routing/providers/openrouter/System/OpenRouterServiceProvider.php	2238	d308a741c75cbfb34d26ae20cae60329a22789195a660d4400058d974f6a7788
app/Extensions/TitanZeroChatbot/System/TitanAI/model-routing/providers/openrouter/System/Services/RouterAiService.php	1058	1e35a5f56248b38dc75d9ce84f8c793763f3057fbfb283d979bf5abbfe7846f9
app/Extensions/TitanZeroChatbot/System/TitanAI/model-routing/providers/openrouter/config/open-router.php	41	a31ee6839205a12b65ef08b059f732fba815a76c34b1f7faa94d124f0358c14e
app/Extensions/TitanZeroChatbot/System/TitanAI/model-routing/providers/openrouter/module.json	331	eac7f3ba94fd62758c288c435f542101ec9d99eca3fc804485ed13181e236faf
app/Extensions/TitanZeroChatbot/System/TitanAI/model-routing/providers/openrouter/resources/assets/js/.gitkeep	14	240a3e0d37d2e86b614063f5347eb02d4f99ca6c254de6b82871ff8d95532a7d
app/Extensions/TitanZeroChatbot/System/TitanAI/model-routing/providers/openrouter/resources/views/open-router-modal.blade.php	10338	7aacd038b2ef476b5cc4bb453406228f29f70506435a5190f676686e44cf5a7f
app/Extensions/TitanZeroChatbot/System/TitanAI/model-routing/providers/openrouter/resources/views/open-router-select.blade.php	525	ac99cdaec6febbfeac89541f1443fcf19da0590269e2e35177147e1d7cbaaf62
app/Extensions/TitanZeroChatbot/System/TitanAI/model-routing/providers/openrouter/resources/views/settings.blade.php	4834	c52e09cfc915bf488674a8b81257a0a3c0fdf78dd928704dc5945a44e561b91d
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/agent-booking/System/BookingService.php	4353	ddadd758ffdfd27c64ceb4fcaa52adf02ea670efaf247c1b63edbb88da17bcf7
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/agent-booking/System/ChatbotBookingServiceProvider.php	2157	978340e4922a48d5f6e41722b68d38f9903f9b007b9aaf859f34b3b395094764
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/agent-booking/System/Events/ExtensionEvent.php	226	9a629cf22d03718dbc4994cfa204237440cf8723f59e171b2370175500bfa817
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/agent-booking/System/Http/Controllers/ChatbotBookingController.php	614	dfc9154d6e47e6176932cf3cdf5f373c0e361b7a8e97c497f1846c83446186ad
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/agent-booking/System/Http/Requests/.gitkeep	14	240a3e0d37d2e86b614063f5347eb02d4f99ca6c254de6b82871ff8d95532a7d
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/agent-booking/System/Http/Resources/.gitkeep	14	240a3e0d37d2e86b614063f5347eb02d4f99ca6c254de6b82871ff8d95532a7d
app/Extensions/TitanZeroChatbot/System/TitanAI/modules/agent-booking/System/Models/.gitkeep	14	240a3e0d37d2e86b614063f5347eb02d4f99ca6c254de6b82871ff8d95532a7d
